Results: 	[0.9956]	
Results: 	[0.9956, 0.9966]	
Results: 	[0.9956, 0.9966, 0.9966]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958, 0.9967]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958, 0.9967, 0.9968]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958, 0.9967, 0.9968, 0.9957]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958, 0.9967, 0.9968, 0.9957, 0.9969]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958, 0.9967, 0.9968, 0.9957, 0.9969, 0.9969]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958, 0.9967, 0.9968, 0.9957, 0.9969, 0.9969, 0.9967]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958, 0.9967, 0.9968, 0.9957, 0.9969, 0.9969, 0.9967, 0.9958]	
Results: 	[0.9956, 0.9966, 0.9966, 0.9948, 0.9969, 0.9958, 0.997, 0.9968, 0.9958, 0.9948, 0.9967, 0.9958, 0.9959, 0.9958, 0.9958, 0.9958, 0.9959, 0.9958, 0.9967, 0.9968, 0.9957, 0.9969, 0.9969, 0.9967, 0.9958, 0.9947]	
