Results: 	[0.987]	
Results: 	[0.987, 0.9889]	
Results: 	[0.987, 0.9889, 0.9843]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907, 0.9769]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907, 0.9769, 0.9889]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907, 0.9769, 0.9889, 0.9898]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907, 0.9769, 0.9889, 0.9898, 0.9898]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907, 0.9769, 0.9889, 0.9898, 0.9898, 0.987]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907, 0.9769, 0.9889, 0.9898, 0.9898, 0.987, 0.987]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907, 0.9769, 0.9889, 0.9898, 0.9898, 0.987, 0.987, 0.987]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907, 0.9769, 0.9889, 0.9898, 0.9898, 0.987, 0.987, 0.987, 0.988]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907, 0.9769, 0.9889, 0.9898, 0.9898, 0.987, 0.987, 0.987, 0.988, 0.987]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907, 0.9769, 0.9889, 0.9898, 0.9898, 0.987, 0.987, 0.987, 0.988, 0.987, 0.988]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907, 0.9769, 0.9889, 0.9898, 0.9898, 0.987, 0.987, 0.987, 0.988, 0.987, 0.988, 0.9889]	
Results: 	[0.987, 0.9889, 0.9843, 0.9889, 0.9769, 0.9889, 0.987, 0.9852, 0.9741, 0.9926, 0.9889, 0.9815, 0.9889, 0.9806, 0.9889, 0.9796, 0.988, 0.9907, 0.9769, 0.9889, 0.9898, 0.9898, 0.987, 0.987, 0.987, 0.988, 0.987, 0.988, 0.9889, 0.987]
30 Support Sets: (Mean:0.9862066666666667, SD:0.004474674585227198) | 	

















































