Results: 	[0.6442]	
Results: 	[0.6442, 0.6707]	
Results: 	[0.6442, 0.6707, 0.6633]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697, 0.6582]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697, 0.6582, 0.6573]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697, 0.6582, 0.6573, 0.6453]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697, 0.6582, 0.6573, 0.6453, 0.7022]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697, 0.6582, 0.6573, 0.6453, 0.7022, 0.6689]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697, 0.6582, 0.6573, 0.6453, 0.7022, 0.6689, 0.65]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697, 0.6582, 0.6573, 0.6453, 0.7022, 0.6689, 0.65, 0.6758]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697, 0.6582, 0.6573, 0.6453, 0.7022, 0.6689, 0.65, 0.6758, 0.6703]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697, 0.6582, 0.6573, 0.6453, 0.7022, 0.6689, 0.65, 0.6758, 0.6703, 0.682]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697, 0.6582, 0.6573, 0.6453, 0.7022, 0.6689, 0.65, 0.6758, 0.6703, 0.682, 0.687]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697, 0.6582, 0.6573, 0.6453, 0.7022, 0.6689, 0.65, 0.6758, 0.6703, 0.682, 0.687, 0.6697]	
Results: 	[0.6442, 0.6707, 0.6633, 0.6763, 0.6638, 0.6696, 0.6351, 0.6686, 0.6718, 0.6636, 0.6626, 0.6697, 0.6582, 0.6573, 0.6453, 0.7022, 0.6689, 0.65, 0.6758, 0.6703, 0.682, 0.687, 0.6697, 0.6716]	
