Results: 	[0.9232]	
Results: 	[0.9232, 0.9119]	
Results: 	[0.9232, 0.9119, 0.9172]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226, 0.8945]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226, 0.8945, 0.9035]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226, 0.8945, 0.9035, 0.8947]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226, 0.8945, 0.9035, 0.8947, 0.8889]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226, 0.8945, 0.9035, 0.8947, 0.8889, 0.9022]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226, 0.8945, 0.9035, 0.8947, 0.8889, 0.9022, 0.8982]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226, 0.8945, 0.9035, 0.8947, 0.8889, 0.9022, 0.8982, 0.9102]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226, 0.8945, 0.9035, 0.8947, 0.8889, 0.9022, 0.8982, 0.9102, 0.8978]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226, 0.8945, 0.9035, 0.8947, 0.8889, 0.9022, 0.8982, 0.9102, 0.8978, 0.9142]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226, 0.8945, 0.9035, 0.8947, 0.8889, 0.9022, 0.8982, 0.9102, 0.8978, 0.9142, 0.9038]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226, 0.8945, 0.9035, 0.8947, 0.8889, 0.9022, 0.8982, 0.9102, 0.8978, 0.9142, 0.9038, 0.9228]	
Results: 	[0.9232, 0.9119, 0.9172, 0.8954, 0.9064, 0.902, 0.925, 0.904, 0.91, 0.906, 0.9157, 0.9022, 0.9111, 0.9133, 0.9214, 0.8715, 0.9046, 0.9226, 0.8945, 0.9035, 0.8947, 0.8889, 0.9022, 0.8982, 0.9102, 0.8978, 0.9142, 0.9038, 0.9228, 0.9068]
30 Support Sets: (Mean:0.9067033333333333, SD:0.011622287843305358) | 	
