Results: 	[0.5758]	
Results: 	[0.5758, 0.5195]	
Results: 	[0.5758, 0.5195, 0.5281]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974, 0.6017]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974, 0.6017, 0.5411]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974, 0.6017, 0.5411, 0.5541]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974, 0.6017, 0.5411, 0.5541, 0.4805]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974, 0.6017, 0.5411, 0.5541, 0.4805, 0.5628]	
Results: 	[0.5758, 0.5195, 0.5281, 0.5411, 0.5498, 0.6667, 0.4545, 0.4545, 0.6364, 0.5498, 0.4545, 0.5281, 0.6104, 0.4892, 0.5671, 0.5368, 0.5584, 0.5974, 0.6017, 0.5411, 0.5541, 0.4805, 0.5628, 0.6364]	
