Results: 	[0.9439]	
Results: 	[0.9439, 0.944]	
Results: 	[0.9439, 0.944, 0.9439]	
Results: 	[0.9439, 0.944, 0.9439, 0.944]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451, 0.9453]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451, 0.9453, 0.9449]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451, 0.9453, 0.9449, 0.945]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451, 0.9453, 0.9449, 0.945, 0.9437]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451, 0.9453, 0.9449, 0.945, 0.9437, 0.9443]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451, 0.9453, 0.9449, 0.945, 0.9437, 0.9443, 0.9464]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451, 0.9453, 0.9449, 0.945, 0.9437, 0.9443, 0.9464, 0.9444]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451, 0.9453, 0.9449, 0.945, 0.9437, 0.9443, 0.9464, 0.9444, 0.9481]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451, 0.9453, 0.9449, 0.945, 0.9437, 0.9443, 0.9464, 0.9444, 0.9481, 0.9482]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451, 0.9453, 0.9449, 0.945, 0.9437, 0.9443, 0.9464, 0.9444, 0.9481, 0.9482, 0.9457]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451, 0.9453, 0.9449, 0.945, 0.9437, 0.9443, 0.9464, 0.9444, 0.9481, 0.9482, 0.9457, 0.9462]	
Results: 	[0.9439, 0.944, 0.9439, 0.944, 0.9448, 0.9474, 0.9437, 0.9429, 0.9486, 0.9444, 0.9438, 0.945, 0.9458, 0.9443, 0.9452, 0.9452, 0.945, 0.9451, 0.9453, 0.9449, 0.945, 0.9437, 0.9443, 0.9464, 0.9444, 0.9481, 0.9482, 0.9457, 0.9462, 0.9452]
30 Support Sets: (Mean:0.9451466666666667, SD:0.0014151235679769202) | 	















