Results: 	[0.93]	
Results: 	[0.93, 0.9242]	
Results: 	[0.93, 0.9242, 0.9272]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299, 0.9139]	
Results: 	[0.93, 0.9242, 0.9272, 0.9145, 0.9206, 0.9182, 0.9306, 0.9194, 0.9232, 0.9204, 0.9262, 0.9183, 0.9233, 0.9246, 0.9289, 0.9007, 0.9197, 0.9299, 0.9139, 0.9191]	
