Results: 	[0.9418]	
Results: 	[0.9418, 0.9811]	
Results: 	[0.9418, 0.9811, 0.9726]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576, 0.8545]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576, 0.8545, 0.9501]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576, 0.8545, 0.9501, 0.7961]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576, 0.8545, 0.9501, 0.7961, 0.9533]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576, 0.8545, 0.9501, 0.7961, 0.9533, 0.7888]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576, 0.8545, 0.9501, 0.7961, 0.9533, 0.7888, 0.867]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576, 0.8545, 0.9501, 0.7961, 0.9533, 0.7888, 0.867, 0.9066]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576, 0.8545, 0.9501, 0.7961, 0.9533, 0.7888, 0.867, 0.9066, 0.9447]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576, 0.8545, 0.9501, 0.7961, 0.9533, 0.7888, 0.867, 0.9066, 0.9447, 0.9627]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576, 0.8545, 0.9501, 0.7961, 0.9533, 0.7888, 0.867, 0.9066, 0.9447, 0.9627, 0.985]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576, 0.8545, 0.9501, 0.7961, 0.9533, 0.7888, 0.867, 0.9066, 0.9447, 0.9627, 0.985, 0.9358]	
Results: 	[0.9418, 0.9811, 0.9726, 0.9097, 0.9367, 0.8303, 0.9042, 0.9508, 0.9652, 0.8741, 0.9832, 0.9293, 0.8815, 0.9793, 0.9386, 0.9698, 0.9022, 0.9576, 0.8545, 0.9501, 0.7961, 0.9533, 0.7888, 0.867, 0.9066, 0.9447, 0.9627, 0.985, 0.9358, 0.9052]
30 Support Sets: (Mean:0.9219266666666667, SD:0.05358349548607058) | 	













