Results: 	[0.9241]	
Results: 	[0.9241, 0.9335]	
Results: 	[0.9241, 0.9335, 0.9344]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305, 0.8936]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305, 0.8936, 0.9276]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305, 0.8936, 0.9276, 0.8666]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305, 0.8936, 0.9276, 0.8666, 0.9276]	
Results: 	[0.9241, 0.9335, 0.9344, 0.9168, 0.9216, 0.8859, 0.9133, 0.9272, 0.9321, 0.9063, 0.9324, 0.9222, 0.8794, 0.9267, 0.9277, 0.9337, 0.9124, 0.9305, 0.8936, 0.9276, 0.8666, 0.9276, 0.849]	
