Results: 	[0.916]	
Results: 	[0.916, 0.9553]	
Results: 	[0.916, 0.9553, 0.9352]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483, 0.9667]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483, 0.9667, 0.9543]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483, 0.9667, 0.9543, 0.9185]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483, 0.9667, 0.9543, 0.9185, 0.8205]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483, 0.9667, 0.9543, 0.9185, 0.8205, 0.9583]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483, 0.9667, 0.9543, 0.9185, 0.8205, 0.9583, 0.9694]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483, 0.9667, 0.9543, 0.9185, 0.8205, 0.9583, 0.9694, 0.8425]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483, 0.9667, 0.9543, 0.9185, 0.8205, 0.9583, 0.9694, 0.8425, 0.9588]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483, 0.9667, 0.9543, 0.9185, 0.8205, 0.9583, 0.9694, 0.8425, 0.9588, 0.907]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483, 0.9667, 0.9543, 0.9185, 0.8205, 0.9583, 0.9694, 0.8425, 0.9588, 0.907, 0.9528]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483, 0.9667, 0.9543, 0.9185, 0.8205, 0.9583, 0.9694, 0.8425, 0.9588, 0.907, 0.9528, 0.4509]	
Results: 	[0.916, 0.9553, 0.9352, 0.9569, 0.8821, 0.9452, 0.9452, 0.9622, 0.9101, 0.8392, 0.9261, 0.957, 0.9526, 0.9518, 0.963, 0.9439, 0.9526, 0.9483, 0.9667, 0.9543, 0.9185, 0.8205, 0.9583, 0.9694, 0.8425, 0.9588, 0.907, 0.9528, 0.4509, 0.9275]
30 Support Sets: (Mean:0.9156633333333334, SD:0.09598909953679666) | 	















































































































































