Results: 	[0.9199]	
Results: 	[0.9199, 0.9322]	
Results: 	[0.9199, 0.9322, 0.9229]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359, 0.9271]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359, 0.9271, 0.932]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359, 0.9271, 0.932, 0.9289]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359, 0.9271, 0.932, 0.9289, 0.9366]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359, 0.9271, 0.932, 0.9289, 0.9366, 0.931]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359, 0.9271, 0.932, 0.9289, 0.9366, 0.931, 0.885]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359, 0.9271, 0.932, 0.9289, 0.9366, 0.931, 0.885, 0.4609]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359, 0.9271, 0.932, 0.9289, 0.9366, 0.931, 0.885, 0.4609, 0.9345]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359, 0.9271, 0.932, 0.9289, 0.9366, 0.931, 0.885, 0.4609, 0.9345, 0.9362]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359, 0.9271, 0.932, 0.9289, 0.9366, 0.931, 0.885, 0.4609, 0.9345, 0.9362, 0.8787]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359, 0.9271, 0.932, 0.9289, 0.9366, 0.931, 0.885, 0.4609, 0.9345, 0.9362, 0.8787, 0.9341]	
Results: 	[0.9199, 0.9322, 0.9229, 0.9337, 0.9042, 0.931, 0.9285, 0.9341, 0.9069, 0.8795, 0.919, 0.9169, 0.93, 0.9295, 0.9359, 0.9271, 0.932, 0.9289, 0.9366, 0.931, 0.885, 0.4609, 0.9345, 0.9362, 0.8787, 0.9341, 0.9116]	
