Results: 	[0.9249]	
Results: 	[0.9249, 0.9028]	
Results: 	[0.9249, 0.9028, 0.9072]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041, 0.8982]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041, 0.8982, 0.9013]	
Results: 	[0.9249, 0.9028, 0.9072, 0.9043, 0.9323, 0.913, 0.9072, 0.8984, 0.9028, 0.9308, 0.91, 0.8658, 0.9012, 0.9012, 0.9013, 0.9057, 0.9057, 0.9041, 0.8982, 0.9013, 0.8424]	
