Results: 	[0.9149]	
Results: 	[0.9149, 0.9616]	
Results: 	[0.9149, 0.9616, 0.9386]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536, 0.9749]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536, 0.9749, 0.9607]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536, 0.9749, 0.9607, 0.9276]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536, 0.9749, 0.9607, 0.9276, 0.9188]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536, 0.9749, 0.9607, 0.9276, 0.9188, 0.9648]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536, 0.9749, 0.9607, 0.9276, 0.9188, 0.9648, 0.9784]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536, 0.9749, 0.9607, 0.9276, 0.9188, 0.9648, 0.9784, 0.8326]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536, 0.9749, 0.9607, 0.9276, 0.9188, 0.9648, 0.9784, 0.8326, 0.9655]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536, 0.9749, 0.9607, 0.9276, 0.9188, 0.9648, 0.9784, 0.8326, 0.9655, 0.9057]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536, 0.9749, 0.9607, 0.9276, 0.9188, 0.9648, 0.9784, 0.8326, 0.9655, 0.9057, 0.9579]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536, 0.9749, 0.9607, 0.9276, 0.9188, 0.9648, 0.9784, 0.8326, 0.9655, 0.9057, 0.9579, 0.3884]	
Results: 	[0.9149, 0.9616, 0.9386, 0.9632, 0.8761, 0.949, 0.9497, 0.9699, 0.911, 0.8282, 0.928, 0.968, 0.9588, 0.9579, 0.9704, 0.9485, 0.9582, 0.9536, 0.9749, 0.9607, 0.9276, 0.9188, 0.9648, 0.9784, 0.8326, 0.9655, 0.9057, 0.9579, 0.3884, 0.9297]
30 Support Sets: (Mean:0.9203533333333334, SD:0.10732706935387713) | 	















































































































































