Results: 	[0.9366]	
Results: 	[0.9366, 0.9366]	
Results: 	[0.9366, 0.9366, 0.943]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415, 0.943]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415, 0.943, 0.9426]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415, 0.943, 0.9426, 0.9353]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415, 0.943, 0.9426, 0.9353, 0.9381]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415, 0.943, 0.9426, 0.9353, 0.9381, 0.9445]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415, 0.943, 0.9426, 0.9353, 0.9381, 0.9445, 0.935]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415, 0.943, 0.9426, 0.9353, 0.9381, 0.9445, 0.935, 0.9416]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415, 0.943, 0.9426, 0.9353, 0.9381, 0.9445, 0.935, 0.9416, 0.9372]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415, 0.943, 0.9426, 0.9353, 0.9381, 0.9445, 0.935, 0.9416, 0.9372, 0.9364]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415, 0.943, 0.9426, 0.9353, 0.9381, 0.9445, 0.935, 0.9416, 0.9372, 0.9364, 0.9416]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415, 0.943, 0.9426, 0.9353, 0.9381, 0.9445, 0.935, 0.9416, 0.9372, 0.9364, 0.9416, 0.9372]	
Results: 	[0.9366, 0.9366, 0.943, 0.9468, 0.9328, 0.9331, 0.9419, 0.938, 0.9342, 0.9464, 0.9405, 0.9416, 0.9438, 0.9394, 0.929, 0.9345, 0.9435, 0.9415, 0.943, 0.9426, 0.9353, 0.9381, 0.9445, 0.935, 0.9416, 0.9372, 0.9364, 0.9416, 0.9372, 0.9342]
30 Support Sets: (Mean:0.9389966666666667, SD:0.004422862494321752) | 	


































