Results: 	[0.9466]	
Results: 	[0.9466, 0.9457]	
Results: 	[0.9466, 0.9457, 0.9467]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457, 0.9455]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457, 0.9455, 0.9452]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457, 0.9455, 0.9452, 0.9467]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457, 0.9455, 0.9452, 0.9467, 0.947]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457, 0.9455, 0.9452, 0.9467, 0.947, 0.949]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457, 0.9455, 0.9452, 0.9467, 0.947, 0.949, 0.945]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457, 0.9455, 0.9452, 0.9467, 0.947, 0.949, 0.945, 0.9455]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457, 0.9455, 0.9452, 0.9467, 0.947, 0.949, 0.945, 0.9455, 0.9467]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457, 0.9455, 0.9452, 0.9467, 0.947, 0.949, 0.945, 0.9455, 0.9467, 0.9462]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457, 0.9455, 0.9452, 0.9467, 0.947, 0.949, 0.945, 0.9455, 0.9467, 0.9462, 0.9469]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457, 0.9455, 0.9452, 0.9467, 0.947, 0.949, 0.945, 0.9455, 0.9467, 0.9462, 0.9469, 0.9462]	
Results: 	[0.9466, 0.9457, 0.9467, 0.9442, 0.9442, 0.9413, 0.9491, 0.9464, 0.9446, 0.9465, 0.9454, 0.9461, 0.9489, 0.9467, 0.9418, 0.9459, 0.9447, 0.9457, 0.9455, 0.9452, 0.9467, 0.947, 0.949, 0.945, 0.9455, 0.9467, 0.9462, 0.9469, 0.9462, 0.9457]
30 Support Sets: (Mean:0.94587, SD:0.0016997261442706659) | 	


































