Results: 	[0.9404]	
Results: 	[0.9404, 0.9419]	
Results: 	[0.9404, 0.9419, 0.9419]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411, 0.9415]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411, 0.9415, 0.9414]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411, 0.9415, 0.9414, 0.94]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411, 0.9415, 0.9414, 0.94, 0.9402]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411, 0.9415, 0.9414, 0.94, 0.9402, 0.9408]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411, 0.9415, 0.9414, 0.94, 0.9402, 0.9408, 0.941]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411, 0.9415, 0.9414, 0.94, 0.9402, 0.9408, 0.941, 0.9415]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411, 0.9415, 0.9414, 0.94, 0.9402, 0.9408, 0.941, 0.9415, 0.9405]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411, 0.9415, 0.9414, 0.94, 0.9402, 0.9408, 0.941, 0.9415, 0.9405, 0.94]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411, 0.9415, 0.9414, 0.94, 0.9402, 0.9408, 0.941, 0.9415, 0.9405, 0.94, 0.9418]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411, 0.9415, 0.9414, 0.94, 0.9402, 0.9408, 0.941, 0.9415, 0.9405, 0.94, 0.9418, 0.9411]	
Results: 	[0.9404, 0.9419, 0.9419, 0.9406, 0.9412, 0.9407, 0.9399, 0.9412, 0.9408, 0.9404, 0.9403, 0.9402, 0.9411, 0.9415, 0.9414, 0.94, 0.9402, 0.9408, 0.941, 0.9415, 0.9405, 0.94, 0.9418, 0.9411, 0.9404]	
