Results: 	[0.9296]	
Results: 	[0.9296, 0.9302]	
Results: 	[0.9296, 0.9302, 0.9405]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385, 0.9413]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385, 0.9413, 0.9407]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385, 0.9413, 0.9407, 0.9274]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385, 0.9413, 0.9407, 0.9274, 0.932]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385, 0.9413, 0.9407, 0.9274, 0.932, 0.9413]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385, 0.9413, 0.9407, 0.9274, 0.932, 0.9413, 0.928]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385, 0.9413, 0.9407, 0.9274, 0.932, 0.9413, 0.928, 0.9389]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385, 0.9413, 0.9407, 0.9274, 0.932, 0.9413, 0.928, 0.9389, 0.9306]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385, 0.9413, 0.9407, 0.9274, 0.932, 0.9413, 0.928, 0.9389, 0.9306, 0.9296]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385, 0.9413, 0.9407, 0.9274, 0.932, 0.9413, 0.928, 0.9389, 0.9306, 0.9296, 0.9379]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385, 0.9413, 0.9407, 0.9274, 0.932, 0.9413, 0.928, 0.9389, 0.9306, 0.9296, 0.9379, 0.931]	
Results: 	[0.9296, 0.9302, 0.9405, 0.9487, 0.9248, 0.9274, 0.9369, 0.9322, 0.927, 0.9463, 0.9371, 0.9385, 0.9403, 0.9344, 0.92, 0.9266, 0.9427, 0.9385, 0.9413, 0.9407, 0.9274, 0.932, 0.9413, 0.928, 0.9389, 0.9306, 0.9296, 0.9379, 0.931, 0.9262]
