Results: 	[0.9389]	
Results: 	[0.9389, 0.9389]	
Results: 	[0.9389, 0.9389, 0.9447]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937]	
Results: 	[0.9389, 0.9389, 0.9447, 0.9481, 0.9354, 0.9356, 0.9439, 0.9402, 0.9367, 0.9477, 0.9424, 0.9434, 0.9456, 0.9415, 0.9319, 0.937, 0.9451]	
