Results: 	[0.9269]	
Results: 	[0.9269, 0.9272]	
Results: 	[0.9269, 0.9272, 0.9235]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252, 0.9223]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252, 0.9223, 0.9257]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252, 0.9223, 0.9257, 0.9235]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252, 0.9223, 0.9257, 0.9235, 0.9228]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252, 0.9223, 0.9257, 0.9235, 0.9228, 0.9238]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252, 0.9223, 0.9257, 0.9235, 0.9228, 0.9238, 0.9232]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252, 0.9223, 0.9257, 0.9235, 0.9228, 0.9238, 0.9232, 0.9198]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252, 0.9223, 0.9257, 0.9235, 0.9228, 0.9238, 0.9232, 0.9198, 0.9213]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252, 0.9223, 0.9257, 0.9235, 0.9228, 0.9238, 0.9232, 0.9198, 0.9213, 0.9209]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252, 0.9223, 0.9257, 0.9235, 0.9228, 0.9238, 0.9232, 0.9198, 0.9213, 0.9209, 0.9253]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252, 0.9223, 0.9257, 0.9235, 0.9228, 0.9238, 0.9232, 0.9198, 0.9213, 0.9209, 0.9253, 0.9264]	
Results: 	[0.9269, 0.9272, 0.9235, 0.9221, 0.9253, 0.9282, 0.9219, 0.9245, 0.9247, 0.9206, 0.9253, 0.929, 0.9264, 0.9246, 0.9264, 0.9259, 0.922, 0.9252, 0.9223, 0.9257, 0.9235, 0.9228, 0.9238, 0.9232, 0.9198, 0.9213, 0.9209, 0.9253, 0.9264, 0.9246]
30 Support Sets: (Mean:0.92431, SD:0.0023028243528328434) | 	












































