Results: 	[0.9637]	
Results: 	[0.9637, 0.9613]	
Results: 	[0.9637, 0.9613, 0.9529]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529, 0.9498]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529, 0.9498, 0.9497]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529, 0.9498, 0.9497, 0.966]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529, 0.9498, 0.9497, 0.966, 0.9621]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529, 0.9498, 0.9497, 0.966, 0.9621, 0.9567]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529, 0.9498, 0.9497, 0.966, 0.9621, 0.9567, 0.9621]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529, 0.9498, 0.9497, 0.966, 0.9621, 0.9567, 0.9621, 0.952]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529, 0.9498, 0.9497, 0.966, 0.9621, 0.9567, 0.9621, 0.952, 0.9629]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529, 0.9498, 0.9497, 0.966, 0.9621, 0.9567, 0.9621, 0.952, 0.9629, 0.9628]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529, 0.9498, 0.9497, 0.966, 0.9621, 0.9567, 0.9621, 0.952, 0.9629, 0.9628, 0.9559]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529, 0.9498, 0.9497, 0.966, 0.9621, 0.9567, 0.9621, 0.952, 0.9629, 0.9628, 0.9559, 0.9613]	
Results: 	[0.9637, 0.9613, 0.9529, 0.9396, 0.9637, 0.9551, 0.9613, 0.9606, 0.9621, 0.9467, 0.9536, 0.9536, 0.9575, 0.959, 0.9636, 0.9652, 0.9466, 0.9529, 0.9498, 0.9497, 0.966, 0.9621, 0.9567, 0.9621, 0.952, 0.9629, 0.9628, 0.9559, 0.9613, 0.9652]
30 Support Sets: (Mean:0.9575166666666667, SD:0.006614408688526177) | 	


































