Results: 	[0.74]	
Results: 	[0.74, 0.7767]	
Results: 	[0.74, 0.7767, 0.7811]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659, 0.7268]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659, 0.7268, 0.7628]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659, 0.7268, 0.7628, 0.7109]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659, 0.7268, 0.7628, 0.7109, 0.7654]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659, 0.7268, 0.7628, 0.7109, 0.7654, 0.7672]	
Results: 	[0.74, 0.7767, 0.7811, 0.7201, 0.7186, 0.7568, 0.7134, 0.7533, 0.7639, 0.7279, 0.7723, 0.7843, 0.7742, 0.7402, 0.7735, 0.7387, 0.7912, 0.7659, 0.7268, 0.7628, 0.7109, 0.7654, 0.7672, 0.7471]	
