Results: 	[0.7518]	
Results: 	[0.7518, 0.7987]	
Results: 	[0.7518, 0.7987, 0.8087]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621, 0.7231]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621, 0.7231, 0.8484]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621, 0.7231, 0.8484, 0.7428]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621, 0.7231, 0.8484, 0.7428, 0.7918]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621, 0.7231, 0.8484, 0.7428, 0.7918, 0.7693]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621, 0.7231, 0.8484, 0.7428, 0.7918, 0.7693, 0.7216]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621, 0.7231, 0.8484, 0.7428, 0.7918, 0.7693, 0.7216, 0.6871]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621, 0.7231, 0.8484, 0.7428, 0.7918, 0.7693, 0.7216, 0.6871, 0.743]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621, 0.7231, 0.8484, 0.7428, 0.7918, 0.7693, 0.7216, 0.6871, 0.743, 0.8055]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621, 0.7231, 0.8484, 0.7428, 0.7918, 0.7693, 0.7216, 0.6871, 0.743, 0.8055, 0.8179]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621, 0.7231, 0.8484, 0.7428, 0.7918, 0.7693, 0.7216, 0.6871, 0.743, 0.8055, 0.8179, 0.8209]	
Results: 	[0.7518, 0.7987, 0.8087, 0.6656, 0.6949, 0.8099, 0.6501, 0.7973, 0.822, 0.7434, 0.8467, 0.8138, 0.7834, 0.7264, 0.793, 0.772, 0.8331, 0.7621, 0.7231, 0.8484, 0.7428, 0.7918, 0.7693, 0.7216, 0.6871, 0.743, 0.8055, 0.8179, 0.8209, 0.8334]
30 Support Sets: (Mean:0.77259, SD:0.05357728127635366) | 	




