Results: 	[0.6744]	
Results: 	[0.6744, 0.7769]	
Results: 	[0.6744, 0.7769, 0.5672]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877, 0.7714]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877, 0.7714, 0.6894]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877, 0.7714, 0.6894, 0.6406]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877, 0.7714, 0.6894, 0.6406, 0.854]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877, 0.7714, 0.6894, 0.6406, 0.854, 0.6979]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877, 0.7714, 0.6894, 0.6406, 0.854, 0.6979, 0.6961]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877, 0.7714, 0.6894, 0.6406, 0.854, 0.6979, 0.6961, 0.684]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877, 0.7714, 0.6894, 0.6406, 0.854, 0.6979, 0.6961, 0.684, 0.7616]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877, 0.7714, 0.6894, 0.6406, 0.854, 0.6979, 0.6961, 0.684, 0.7616, 0.7215]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877, 0.7714, 0.6894, 0.6406, 0.854, 0.6979, 0.6961, 0.684, 0.7616, 0.7215, 0.6317]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877, 0.7714, 0.6894, 0.6406, 0.854, 0.6979, 0.6961, 0.684, 0.7616, 0.7215, 0.6317, 0.8289]	
Results: 	[0.6744, 0.7769, 0.5672, 0.7143, 0.8102, 0.8011, 0.7552, 0.76, 0.7589, 0.7169, 0.7541, 0.7462, 0.8148, 0.8351, 0.7046, 0.8369, 0.7757, 0.7877, 0.7714, 0.6894, 0.6406, 0.854, 0.6979, 0.6961, 0.684, 0.7616, 0.7215, 0.6317, 0.8289, 0.6748]
30 Support Sets: (Mean:0.7414033333333333, SD:0.06780510347659137) | 	











































































































































































































































