Results: 	[0.8196]	
Results: 	[0.8196, 0.8331]	
Results: 	[0.8196, 0.8331, 0.8097]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059, 0.8277]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059, 0.8277, 0.8218]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059, 0.8277, 0.8218, 0.823]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059, 0.8277, 0.8218, 0.823, 0.8458]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059, 0.8277, 0.8218, 0.823, 0.8458, 0.8295]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059, 0.8277, 0.8218, 0.823, 0.8458, 0.8295, 0.8166]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059, 0.8277, 0.8218, 0.823, 0.8458, 0.8295, 0.8166, 0.8329]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059, 0.8277, 0.8218, 0.823, 0.8458, 0.8295, 0.8166, 0.8329, 0.8103]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059, 0.8277, 0.8218, 0.823, 0.8458, 0.8295, 0.8166, 0.8329, 0.8103, 0.8141]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059, 0.8277, 0.8218, 0.823, 0.8458, 0.8295, 0.8166, 0.8329, 0.8103, 0.8141, 0.8199]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059, 0.8277, 0.8218, 0.823, 0.8458, 0.8295, 0.8166, 0.8329, 0.8103, 0.8141, 0.8199, 0.8338]	
Results: 	[0.8196, 0.8331, 0.8097, 0.8241, 0.8157, 0.8322, 0.8181, 0.8273, 0.8191, 0.8277, 0.8188, 0.8282, 0.832, 0.8389, 0.8139, 0.8341, 0.8273, 0.8059, 0.8277, 0.8218, 0.823, 0.8458, 0.8295, 0.8166, 0.8329, 0.8103, 0.8141, 0.8199, 0.8338, 0.8207]
30 Support Sets: (Mean:0.82406, SD:0.00922465212875541) | 	











































































































































































































































