Results: 	[0.7438]	
Results: 	[0.7438, 0.7846]	
Results: 	[0.7438, 0.7846, 0.69]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357, 0.776]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357, 0.776, 0.7516]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357, 0.776, 0.7516, 0.7344]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357, 0.776, 0.7516, 0.7344, 0.7398]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357, 0.776, 0.7516, 0.7344, 0.7398, 0.7631]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357, 0.776, 0.7516, 0.7344, 0.7398, 0.7631, 0.7476]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357, 0.776, 0.7516, 0.7344, 0.7398, 0.7631, 0.7476, 0.7616]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357, 0.776, 0.7516, 0.7344, 0.7398, 0.7631, 0.7476, 0.7616, 0.7489]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357, 0.776, 0.7516, 0.7344, 0.7398, 0.7631, 0.7476, 0.7616, 0.7489, 0.7507]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357, 0.776, 0.7516, 0.7344, 0.7398, 0.7631, 0.7476, 0.7616, 0.7489, 0.7507, 0.7276]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357, 0.776, 0.7516, 0.7344, 0.7398, 0.7631, 0.7476, 0.7616, 0.7489, 0.7507, 0.7276, 0.7685]	
Results: 	[0.7438, 0.7846, 0.69, 0.7615, 0.7428, 0.7814, 0.7613, 0.7751, 0.7628, 0.7669, 0.7623, 0.7742, 0.7759, 0.6546, 0.7468, 0.7578, 0.7758, 0.7357, 0.776, 0.7516, 0.7344, 0.7398, 0.7631, 0.7476, 0.7616, 0.7489, 0.7507, 0.7276, 0.7685, 0.7454]
30 Support Sets: (Mean:0.7522833333333333, SD:0.026724173266569156) | 	











































































































































































































































