Results: 	[0.6173]	
Results: 	[0.6173, 0.7706]	
Results: 	[0.6173, 0.7706, 0.4658]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305, 0.7677]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305, 0.7677, 0.638]	
Results: 	[0.6173, 0.7706, 0.4658, 0.6754, 0.866, 0.8174, 0.7502, 0.7474, 0.7557, 0.6757, 0.7474, 0.7232, 0.847, 0.9845, 0.6697, 0.902, 0.7755, 0.8305, 0.7677, 0.638, 0.563]	
