Results: 	[0.5179]	
Results: 	[0.5179, 0.5469]	
Results: 	[0.5179, 0.5469, 0.5469]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201]	
Results: 	[0.5179, 0.5469, 0.5469, 0.5145, 0.5625, 0.4966, 0.5089, 0.5078, 0.6018, 0.5347, 0.4933, 0.5826, 0.5379, 0.5312, 0.4978, 0.5647, 0.5201, 0.5201, 0.5022]	
