Results: 	[0.9089]	
Results: 	[0.9089, 0.8971]	
Results: 	[0.9089, 0.8971, 0.8999]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082, 0.9117]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082, 0.9117, 0.9012]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082, 0.9117, 0.9012, 0.9014]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082, 0.9117, 0.9012, 0.9014, 0.906]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082, 0.9117, 0.9012, 0.9014, 0.906, 0.8834]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082, 0.9117, 0.9012, 0.9014, 0.906, 0.8834, 0.9029]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082, 0.9117, 0.9012, 0.9014, 0.906, 0.8834, 0.9029, 0.9172]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082, 0.9117, 0.9012, 0.9014, 0.906, 0.8834, 0.9029, 0.9172, 0.906]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082, 0.9117, 0.9012, 0.9014, 0.906, 0.8834, 0.9029, 0.9172, 0.906, 0.8976]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082, 0.9117, 0.9012, 0.9014, 0.906, 0.8834, 0.9029, 0.9172, 0.906, 0.8976, 0.8873]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082, 0.9117, 0.9012, 0.9014, 0.906, 0.8834, 0.9029, 0.9172, 0.906, 0.8976, 0.8873, 0.9113]	
Results: 	[0.9089, 0.8971, 0.8999, 0.9073, 0.8942, 0.9137, 0.9092, 0.916, 0.8807, 0.9039, 0.9157, 0.889, 0.9011, 0.905, 0.9124, 0.8934, 0.9072, 0.9082, 0.9117, 0.9012, 0.9014, 0.906, 0.8834, 0.9029, 0.9172, 0.906, 0.8976, 0.8873, 0.9113, 0.9019]
30 Support Sets: (Mean:0.9030266666666666, SD:0.009498309589472818) | 	



