Results: 	[0.9265]	
Results: 	[0.9265, 0.8968]	
Results: 	[0.9265, 0.8968, 0.8849]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824, 0.9429]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824, 0.9429, 0.8921]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824, 0.9429, 0.8921, 0.9287]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824, 0.9429, 0.8921, 0.9287, 0.8968]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824, 0.9429, 0.8921, 0.9287, 0.8968, 0.8663]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824, 0.9429, 0.8921, 0.9287, 0.8968, 0.8663, 0.9242]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824, 0.9429, 0.8921, 0.9287, 0.8968, 0.8663, 0.9242, 0.9119]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824, 0.9429, 0.8921, 0.9287, 0.8968, 0.8663, 0.9242, 0.9119, 0.9242]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824, 0.9429, 0.8921, 0.9287, 0.8968, 0.8663, 0.9242, 0.9119, 0.9242, 0.9205]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824, 0.9429, 0.8921, 0.9287, 0.8968, 0.8663, 0.9242, 0.9119, 0.9242, 0.9205, 0.872]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824, 0.9429, 0.8921, 0.9287, 0.8968, 0.8663, 0.9242, 0.9119, 0.9242, 0.9205, 0.872, 0.9005]	
Results: 	[0.9265, 0.8968, 0.8849, 0.9068, 0.9127, 0.9111, 0.932, 0.9089, 0.9072, 0.9115, 0.8829, 0.9068, 0.8925, 0.9089, 0.9171, 0.8773, 0.8665, 0.8824, 0.9429, 0.8921, 0.9287, 0.8968, 0.8663, 0.9242, 0.9119, 0.9242, 0.9205, 0.872, 0.9005, 0.9298]
30 Support Sets: (Mean:0.9047566666666667, SD:0.020232658531798727) | 	


