Results: 	[0.9047]	
Results: 	[0.9047, 0.888]	
Results: 	[0.9047, 0.888, 0.8818]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805, 0.9127]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805, 0.9127, 0.8855]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805, 0.9127, 0.8855, 0.9049]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805, 0.9127, 0.8855, 0.9049, 0.8886]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805, 0.9127, 0.8855, 0.9049, 0.8886, 0.8714]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805, 0.9127, 0.8855, 0.9049, 0.8886, 0.8714, 0.9019]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805, 0.9127, 0.8855, 0.9049, 0.8886, 0.8714, 0.9019, 0.8961]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805, 0.9127, 0.8855, 0.9049, 0.8886, 0.8714, 0.9019, 0.8961, 0.9021]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805, 0.9127, 0.8855, 0.9049, 0.8886, 0.8714, 0.9019, 0.8961, 0.9021, 0.9004]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805, 0.9127, 0.8855, 0.9049, 0.8886, 0.8714, 0.9019, 0.8961, 0.9021, 0.9004, 0.8753]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805, 0.9127, 0.8855, 0.9049, 0.8886, 0.8714, 0.9019, 0.8961, 0.9021, 0.9004, 0.8753, 0.89]	
Results: 	[0.9047, 0.888, 0.8818, 0.8948, 0.8978, 0.8964, 0.9074, 0.8946, 0.8944, 0.8966, 0.8805, 0.8938, 0.8854, 0.895, 0.8992, 0.8777, 0.8717, 0.8805, 0.9127, 0.8855, 0.9049, 0.8886, 0.8714, 0.9019, 0.8961, 0.9021, 0.9004, 0.8753, 0.89, 0.9049]
30 Support Sets: (Mean:0.89247, SD:0.010835546546691466) | 	


