Results: 	[0.7282]	
Results: 	[0.7282, 0.7319]	
Results: 	[0.7282, 0.7319, 0.734]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286, 0.7233]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286, 0.7233, 0.7292]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286, 0.7233, 0.7292, 0.7303]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286, 0.7233, 0.7292, 0.7303, 0.7278]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286, 0.7233, 0.7292, 0.7303, 0.7278, 0.7437]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286, 0.7233, 0.7292, 0.7303, 0.7278, 0.7437, 0.7313]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286, 0.7233, 0.7292, 0.7303, 0.7278, 0.7437, 0.7313, 0.7245]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286, 0.7233, 0.7292, 0.7303, 0.7278, 0.7437, 0.7313, 0.7245, 0.7288]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286, 0.7233, 0.7292, 0.7303, 0.7278, 0.7437, 0.7313, 0.7245, 0.7288, 0.7303]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286, 0.7233, 0.7292, 0.7303, 0.7278, 0.7437, 0.7313, 0.7245, 0.7288, 0.7303, 0.737]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286, 0.7233, 0.7292, 0.7303, 0.7278, 0.7437, 0.7313, 0.7245, 0.7288, 0.7303, 0.737, 0.7226]	
Results: 	[0.7282, 0.7319, 0.734, 0.7255, 0.7364, 0.7225, 0.7245, 0.7289, 0.7431, 0.7316, 0.7225, 0.7412, 0.731, 0.7311, 0.722, 0.7368, 0.7278, 0.7286, 0.7233, 0.7292, 0.7303, 0.7278, 0.7437, 0.7313, 0.7245, 0.7288, 0.7303, 0.737, 0.7226, 0.733]
30 Support Sets: (Mean:0.7303133333333334, SD:0.0059547566228000896) | 	



