[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5706506476265041],[0.8429546638914639],[0.9081189433991236],[0.7940594059405941],[0.8211793440334961],[0.7940594059405941],[0.5706506476265042]]	 ; [[0.5706506476265041],[0.8429546638914639],[0.9081189433991236],[0.7940594059405941],[0.8211793440334961],[0.7940594059405941],[0.5706506476265042]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5273951351870247],[0.9084891726267763],[0.9036934361056704],[0.9135313531353135],[0.9605653463618915],[0.9135313531353135],[0.5273951351870247]]	 ; [[0.5706506476265041],[0.9084891726267763],[0.9081189433991236],[0.9135313531353135],[0.9605653463618915],[0.9135313531353135],[0.5706506476265042]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5194895356613819],[0.9150482155735513],[0.9037939740573877],[0.9283828382838284],[0.9781887977665329],[0.9283828382838284],[0.5194895356613819]]	 ; [[0.5706506476265041],[0.9150482155735513],[0.9081189433991236],[0.9283828382838284],[0.9781887977665329],[0.9283828382838284],[0.5706506476265042]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5364811158579137],[0.9172137025357304],[0.9083273867015019],[0.9278877887788779],[0.9754012561060712],[0.9278877887788779],[0.5364811158579137]]	 ; [[0.5706506476265041],[0.9172137025357304],[0.9083273867015019],[0.9283828382838284],[0.9781887977665329],[0.9283828382838284],[0.5706506476265042]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5583916991472776],[0.9232837597550619],[0.9155241227751125],[0.933993399339934],[0.9795882763433357],[0.933993399339934],[0.5583916991472776]]	 ; [[0.5706506476265041],[0.9232837597550619],[0.9155241227751125],[0.933993399339934],[0.9795882763433357],[0.933993399339934],[0.5706506476265042]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5603118856069401],[0.9240643551416489],[0.9163870188222699],[0.9351485148514852],[0.980806142034549],[0.9351485148514852],[0.5603118856069401]]	 ; [[0.5706506476265041],[0.9240643551416489],[0.9163870188222699],[0.9351485148514852],[0.980806142034549],[0.9351485148514852],[0.5706506476265042]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6265031147345668],[0.9291138207652371],[0.9262797504599969],[0.9323432343234324],[0.9694696441032798],[0.9323432343234324],[0.6265031147345668]]	 ; [[0.6265031147345668],[0.9291138207652371],[0.9262797504599969],[0.9351485148514852],[0.980806142034549],[0.9351485148514852],[0.6265031147345668]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6117950738769948],[0.9294388115455278],[0.9250897426350392],[0.934983498349835],[0.9743500261734427],[0.934983498349835],[0.6117950738769949]]	 ; [[0.6265031147345668],[0.9294388115455278],[0.9262797504599969],[0.9351485148514852],[0.980806142034549],[0.9351485148514852],[0.6265031147345668]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6261483034464617],[0.9379642130879754],[0.9342816076000123],[0.9458745874587459],[0.9848194032455069],[0.9458745874587459],[0.6261483034464617]]	 ; [[0.6265031147345668],[0.9379642130879754],[0.9342816076000123],[0.9458745874587459],[0.9848194032455069],[0.9458745874587459],[0.6265031147345668]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.731295635967525],[0.9455129165342849],[0.9453197700519421],[0.9457095709570957],[0.9717376133984648],[0.9457095709570957],[0.7312956359675251]]	 ; [[0.731295635967525],[0.9455129165342849],[0.9453197700519421],[0.9458745874587459],[0.9848194032455069],[0.9458745874587459],[0.7312956359675251]]
