[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5212991361968371],[0.9209805909929719],[0.909834699914223],[0.9399339933993399],[0.9909265398708776],[0.9399339933993399],[0.521299136196837]]	 ; [[0.5212991361968371],[0.9209805909929719],[0.909834699914223],[0.9399339933993399],[0.9909265398708776],[0.9399339933993399],[0.521299136196837]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.501381862308068],[0.9185292248851052],[0.8996717704557341],[0.9429042904290429],[0.996684697260513],[0.9429042904290429],[0.501381862308068]]	 ; [[0.5212991361968371],[0.9209805909929719],[0.909834699914223],[0.9429042904290429],[0.996684697260513],[0.9429042904290429],[0.521299136196837]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5313041799544842],[0.9267716343622302],[0.9381385088110934],[0.948019801980198],[0.9987785726749259],[0.948019801980198],[0.5313041799544842]]	 ; [[0.5313041799544842],[0.9267716343622302],[0.9381385088110934],[0.948019801980198],[0.9987785726749259],[0.948019801980198],[0.5313041799544842]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5372959625011734],[0.9281137273025452],[0.9391373881041664],[0.9485148514851485],[0.9986040830570581],[0.9485148514851485],[0.5372959625011734]]	 ; [[0.5372959625011734],[0.9281137273025452],[0.9391373881041664],[0.9485148514851485],[0.9987785726749259],[0.9485148514851485],[0.5372959625011734]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5066390912962563],[0.9203776688940011],[0.9119787878440393],[0.9447194719471947],[0.9980806142034548],[0.9447194719471947],[0.5066390912962563]]	 ; [[0.5372959625011734],[0.9281137273025452],[0.9391373881041664],[0.9485148514851485],[0.9987785726749259],[0.9485148514851485],[0.5372959625011734]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5132833642537402],[0.9227033098247757],[0.9307631122263496],[0.9465346534653465],[0.9991277041172366],[0.9465346534653465],[0.5132833642537402]]	 ; [[0.5372959625011734],[0.9281137273025452],[0.9391373881041664],[0.9485148514851485],[0.9991277041172366],[0.9485148514851485],[0.5372959625011734]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6117865880597126],[0.9383325786424914],[0.9359870036502634],[0.9485148514851485],[0.9895306229279358],[0.9485148514851485],[0.6117865880597126]]	 ; [[0.6117865880597126],[0.9383325786424914],[0.9391373881041664],[0.9485148514851485],[0.9991277041172366],[0.9485148514851485],[0.6117865880597126]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5776314386801583],[0.9362950599154581],[0.943507231475916],[0.9516501650165017],[0.9972081661141162],[0.9516501650165017],[0.5776314386801584]]	 ; [[0.6117865880597126],[0.9383325786424914],[0.943507231475916],[0.9516501650165017],[0.9991277041172366],[0.9516501650165017],[0.6117865880597126]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7598447413655485],[0.945739578579625],[0.9476795743446393],[0.944059405940594],[0.9664979933693946],[0.944059405940594],[0.7598447413655484]]	 ; [[0.7598447413655485],[0.945739578579625],[0.9476795743446393],[0.9516501650165017],[0.9991277041172366],[0.9516501650165017],[0.7598447413655484]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.705212254156592],[0.9484647413168182],[0.9463793056618031],[0.9518151815181518],[0.9818530797417554],[0.9518151815181518],[0.7052122541565919]]	 ; [[0.7598447413655485],[0.9484647413168182],[0.9476795743446393],[0.9518151815181518],[0.9991277041172366],[0.9518151815181518],[0.7598447413655484]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7567039282439291],[0.9412899273754611],[0.9452040377575421],[0.9381188118811881],[0.960216367126156],[0.9381188118811881],[0.7567039282439291]]	 ; [[0.7598447413655485],[0.9484647413168182],[0.9476795743446393],[0.9518151815181518],[0.9991277041172366],[0.9518151815181518],[0.7598447413655484]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7190870957767679],[0.9446548753769326],[0.9438345230254243],[0.9455445544554455],[0.9731285988483686],[0.9455445544554455],[0.7190870957767679]]	 ; [[0.7598447413655485],[0.9484647413168182],[0.9476795743446393],[0.9518151815181518],[0.9991277041172366],[0.9518151815181518],[0.7598447413655484]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7417596084643906],[0.9496097675908733],[0.9488146155203178],[0.9504950495049505],[0.9759204327342523],[0.9504950495049505],[0.7417596084643906]]	 ; [[0.7598447413655485],[0.9496097675908733],[0.9488146155203178],[0.9518151815181518],[0.9991277041172366],[0.9518151815181518],[0.7598447413655484]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.874395319223187],[0.8909910812908952],[0.9532042911799962],[0.8572607260726073],[0.8551736171697784],[0.8572607260726073],[0.874395319223187]]	 ; [[0.874395319223187],[0.9496097675908733],[0.9532042911799962],[0.9518151815181518],[0.9991277041172366],[0.9518151815181518],[0.874395319223187]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7947168655217607],[0.9204745908467945],[0.9442235748365941],[0.9052805280528052],[0.918702023726448],[0.9052805280528052],[0.7947168655217607]]	 ; [[0.874395319223187],[0.9496097675908733],[0.9532042911799962],[0.9518151815181518],[0.9991277041172366],[0.9518151815181518],[0.874395319223187]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8683194900685923],[0.9250656191284873],[0.9545899236062247],[0.9085808580858086],[0.9134682484298674],[0.9085808580858086],[0.8683194900685922]]	 ; [[0.874395319223187],[0.9496097675908733],[0.9545899236062247],[0.9518151815181518],[0.9991277041172366],[0.9518151815181518],[0.874395319223187]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7660335539822615],[0.9407892278556134],[0.9459365199579659],[0.9367986798679868],[0.9575990228581399],[0.9367986798679868],[0.7660335539822615]]	 ; [[0.874395319223187],[0.9496097675908733],[0.9545899236062247],[0.9518151815181518],[0.9991277041172366],[0.9518151815181518],[0.874395319223187]]
