[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6786763079694021],[0.8017474745714006],[0.9250801034002678],[0.7282178217821782],[0.7342523119874368],[0.7282178217821782],[0.6786763079694023]]	 ; [[0.6786763079694021],[0.8017474745714006],[0.9250801034002678],[0.7282178217821782],[0.7342523119874368],[0.7282178217821782],[0.6786763079694023]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6269308549089658],[0.9065326777446111],[0.919098147356264],[0.8958745874587458],[0.9286337462920956],[0.8958745874587458],[0.6269308549089657]]	 ; [[0.6786763079694021],[0.9065326777446111],[0.9250801034002678],[0.8958745874587458],[0.9286337462920956],[0.8958745874587458],[0.6786763079694023]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.699199402583698],[0.9070129574204415],[0.9294640017006008],[0.8904290429042905],[0.9136427076064201],[0.8904290429042905],[0.6991994025836978]]	 ; [[0.699199402583698],[0.9070129574204415],[0.9294640017006008],[0.8958745874587458],[0.9286337462920956],[0.8958745874587458],[0.6991994025836978]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7723101417714886],[0.825592453789811],[0.9391371185353103],[0.7617161716171618],[0.7604257546675973],[0.7617161716171618],[0.7723101417714886]]	 ; [[0.7723101417714886],[0.9070129574204415],[0.9391371185353103],[0.8958745874587458],[0.9286337462920956],[0.8958745874587458],[0.7723101417714886]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.778251274596274],[0.8240687142722279],[0.9401674507993509],[0.7594059405940594],[0.7571104519281103],[0.7594059405940594],[0.778251274596274]]	 ; [[0.778251274596274],[0.9070129574204415],[0.9401674507993509],[0.8958745874587458],[0.9286337462920956],[0.8958745874587458],[0.778251274596274]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8112184095563032],[0.8964024325663931],[0.9441607270797951],[0.8678217821782178],[0.8747164543709649],[0.8678217821782178],[0.8112184095563031]]	 ; [[0.8112184095563032],[0.9070129574204415],[0.9441607270797951],[0.8958745874587458],[0.9286337462920956],[0.8958745874587458],[0.8112184095563031]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8044557299201742],[0.8707271888557104],[0.9429091820896035],[0.8285478547854785],[0.8314724354501046],[0.8285478547854785],[0.8044557299201742]]	 ; [[0.8112184095563032],[0.9070129574204415],[0.9441607270797951],[0.8958745874587458],[0.9286337462920956],[0.8958745874587458],[0.8112184095563031]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.823159656711426],[0.8840312542490204],[0.9458321618189127],[0.8481848184818482],[0.8512122797837084],[0.8481848184818482],[0.8231596567114261]]	 ; [[0.823159656711426],[0.9070129574204415],[0.9458321618189127],[0.8958745874587458],[0.9286337462920956],[0.8958745874587458],[0.8231596567114261]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6957853067013029],[0.687938470501828],[0.9346835885240907],[0.579042904290429],[0.5648228930378643],[0.579042904290429],[0.6957853067013029]]	 ; [[0.823159656711426],[0.9070129574204415],[0.9458321618189127],[0.8958745874587458],[0.9286337462920956],[0.8958745874587458],[0.8231596567114261]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8435037359794394],[0.8573180551086125],[0.9491819821855911],[0.8072607260726072],[0.802861130495464],[0.8072607260726072],[0.8435037359794393]]	 ; [[0.8435037359794394],[0.9070129574204415],[0.9491819821855911],[0.8958745874587458],[0.9286337462920956],[0.8958745874587458],[0.8435037359794393]]
