Results: 	[0.8887]	
Results: 	[0.8887, 0.7955]	
Results: 	[0.8887, 0.7955, 0.8012]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388, 0.9184]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388, 0.9184, 0.8882]	
Results: 	[0.8887, 0.7955, 0.8012, 0.8429, 0.8964, 0.8593, 0.9067, 0.8073, 0.8458, 0.7826, 0.8868, 0.8082, 0.8396, 0.8232, 0.9698, 0.8244, 0.8333, 0.8388, 0.9184, 0.8882, 0.8792]	
