Results: 	[0.9047]	
Results: 	[0.9047, 0.8836]	
Results: 	[0.9047, 0.8836, 0.9048]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913, 0.8742]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913, 0.8742, 0.8682]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913, 0.8742, 0.8682, 0.8667]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913, 0.8742, 0.8682, 0.8667, 0.8806]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913, 0.8742, 0.8682, 0.8667, 0.8806, 0.8578]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913, 0.8742, 0.8682, 0.8667, 0.8806, 0.8578, 0.9064]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913, 0.8742, 0.8682, 0.8667, 0.8806, 0.8578, 0.9064, 0.863]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913, 0.8742, 0.8682, 0.8667, 0.8806, 0.8578, 0.9064, 0.863, 0.8742]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913, 0.8742, 0.8682, 0.8667, 0.8806, 0.8578, 0.9064, 0.863, 0.8742, 0.8526]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913, 0.8742, 0.8682, 0.8667, 0.8806, 0.8578, 0.9064, 0.863, 0.8742, 0.8526, 0.8746]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913, 0.8742, 0.8682, 0.8667, 0.8806, 0.8578, 0.9064, 0.863, 0.8742, 0.8526, 0.8746, 0.8862]	
Results: 	[0.9047, 0.8836, 0.9048, 0.8793, 0.9042, 0.8468, 0.8796, 0.8962, 0.865, 0.8981, 0.884, 0.8898, 0.8744, 0.8786, 0.8641, 0.9051, 0.9006, 0.8913, 0.8742, 0.8682, 0.8667, 0.8806, 0.8578, 0.9064, 0.863, 0.8742, 0.8526, 0.8746, 0.8862, 0.8765]
30 Support Sets: (Mean:0.88104, SD:0.01659105700110132) | 	






