Results: 	[0.8422]	
Results: 	[0.8422, 0.9033]	
Results: 	[0.8422, 0.9033, 0.8932]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061, 0.8766]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061, 0.8766, 0.8709]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061, 0.8766, 0.8709, 0.8404]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061, 0.8766, 0.8709, 0.8404, 0.8688]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061, 0.8766, 0.8709, 0.8404, 0.8688, 0.8747]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061, 0.8766, 0.8709, 0.8404, 0.8688, 0.8747, 0.898]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061, 0.8766, 0.8709, 0.8404, 0.8688, 0.8747, 0.898, 0.8963]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061, 0.8766, 0.8709, 0.8404, 0.8688, 0.8747, 0.898, 0.8963, 0.8963]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061, 0.8766, 0.8709, 0.8404, 0.8688, 0.8747, 0.898, 0.8963, 0.8963, 0.891]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061, 0.8766, 0.8709, 0.8404, 0.8688, 0.8747, 0.898, 0.8963, 0.8963, 0.891, 0.8594]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061, 0.8766, 0.8709, 0.8404, 0.8688, 0.8747, 0.898, 0.8963, 0.8963, 0.891, 0.8594, 0.8862]	
Results: 	[0.8422, 0.9033, 0.8932, 0.9038, 0.8509, 0.858, 0.8358, 0.8897, 0.9022, 0.9075, 0.8866, 0.898, 0.8983, 0.9156, 0.8457, 0.9061, 0.8766, 0.8709, 0.8404, 0.8688, 0.8747, 0.898, 0.8963, 0.8963, 0.891, 0.8594, 0.8862, 0.8916]	
