Results: 	[0.6976]	
Results: 	[0.6976, 0.9351]	
Results: 	[0.6976, 0.9351, 0.9161]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272, 0.8642]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272, 0.8642, 0.8465]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272, 0.8642, 0.8465, 0.6382]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272, 0.8642, 0.8465, 0.6382, 0.796]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272, 0.8642, 0.8465, 0.6382, 0.796, 0.8226]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272, 0.8642, 0.8465, 0.6382, 0.796, 0.8226, 0.8967]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272, 0.8642, 0.8465, 0.6382, 0.796, 0.8226, 0.8967, 0.9056]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272, 0.8642, 0.8465, 0.6382, 0.796, 0.8226, 0.8967, 0.9056, 0.8807]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272, 0.8642, 0.8465, 0.6382, 0.796, 0.8226, 0.8967, 0.9056, 0.8807, 0.9005]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272, 0.8642, 0.8465, 0.6382, 0.796, 0.8226, 0.8967, 0.9056, 0.8807, 0.9005, 0.7706]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272, 0.8642, 0.8465, 0.6382, 0.796, 0.8226, 0.8967, 0.9056, 0.8807, 0.9005, 0.7706, 0.8549]	
Results: 	[0.6976, 0.9351, 0.9161, 0.9143, 0.722, 0.7919, 0.638, 0.9068, 0.9099, 0.9464, 0.8485, 0.9209, 0.9058, 0.9429, 0.5392, 0.9272, 0.8642, 0.8465, 0.6382, 0.796, 0.8226, 0.8967, 0.9056, 0.8807, 0.9005, 0.7706, 0.8549, 0.9041]	
