Results: 	[0.9041]	
Results: 	[0.9041, 0.8721]	
Results: 	[0.9041, 0.8721, 0.9065]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852]	
Results: 	[0.9041, 0.8721, 0.9065, 0.8583, 0.9027, 0.7498, 0.8556, 0.894, 0.7921, 0.8944, 0.8625, 0.8789, 0.8422, 0.853, 0.8432, 0.9051, 0.8897, 0.8852, 0.8471]	
