Results: 	[0.7932]	
Results: 	[0.7932, 0.8653]	
Results: 	[0.7932, 0.8653, 0.8587]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545, 0.8758]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545, 0.8758, 0.8488]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545, 0.8758, 0.8488, 0.8426]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545, 0.8758, 0.8488, 0.8426, 0.7783]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545, 0.8758, 0.8488, 0.8426, 0.7783, 0.8421]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545, 0.8758, 0.8488, 0.8426, 0.7783, 0.8421, 0.8509]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545, 0.8758, 0.8488, 0.8426, 0.7783, 0.8421, 0.8509, 0.8757]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545, 0.8758, 0.8488, 0.8426, 0.7783, 0.8421, 0.8509, 0.8757, 0.8691]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545, 0.8758, 0.8488, 0.8426, 0.7783, 0.8421, 0.8509, 0.8757, 0.8691, 0.8776]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545, 0.8758, 0.8488, 0.8426, 0.7783, 0.8421, 0.8509, 0.8757, 0.8691, 0.8776, 0.862]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545, 0.8758, 0.8488, 0.8426, 0.7783, 0.8421, 0.8509, 0.8757, 0.8691, 0.8776, 0.862, 0.827]	
Results: 	[0.7932, 0.8653, 0.8587, 0.8786, 0.8092, 0.8256, 0.7723, 0.8571, 0.8779, 0.8645, 0.8677, 0.8646, 0.8727, 0.883, 0.7545, 0.8758, 0.8488, 0.8426, 0.7783, 0.8421, 0.8509, 0.8757, 0.8691, 0.8776, 0.862, 0.827, 0.8661]	
