Results: 	[0.7996]	
Results: 	[0.7996, 0.8205]	
Results: 	[0.7996, 0.8205, 0.7653]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116, 0.8485]	
Results: 	[0.7996, 0.8205, 0.7653, 0.8445, 0.8094, 0.8954, 0.8542, 0.7963, 0.9105, 0.8128, 0.8575, 0.8329, 0.8624, 0.8562, 0.8052, 0.7941, 0.8604, 0.8116, 0.8485, 0.7275]	
