Results: 	[0.9044]	
Results: 	[0.9044, 0.8758]	
Results: 	[0.9044, 0.8758, 0.9054]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874]	
Results: 	[0.9044, 0.8758, 0.9054, 0.8642, 0.9034, 0.769, 0.8621, 0.8949, 0.807, 0.8959, 0.8684, 0.8824, 0.8505, 0.8599, 0.8495, 0.9051, 0.893, 0.8874, 0.8544]	
