Results: 	[0.7417]	
Results: 	[0.7417, 0.9029]	
Results: 	[0.7417, 0.9029, 0.8895]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571, 0.8447]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571, 0.8447, 0.703]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571, 0.8447, 0.703, 0.8173]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571, 0.8447, 0.703, 0.8173, 0.8357]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571, 0.8447, 0.703, 0.8173, 0.8357, 0.887]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571, 0.8447, 0.703, 0.8173, 0.8357, 0.887, 0.8887]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571, 0.8447, 0.703, 0.8173, 0.8357, 0.887, 0.8887, 0.8792]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571, 0.8447, 0.703, 0.8173, 0.8357, 0.887, 0.8887, 0.8792, 0.8827]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571, 0.8447, 0.703, 0.8173, 0.8357, 0.887, 0.8887, 0.8792, 0.8827, 0.7967]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571, 0.8447, 0.703, 0.8173, 0.8357, 0.887, 0.8887, 0.8792, 0.8827, 0.7967, 0.8601]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571, 0.8447, 0.703, 0.8173, 0.8357, 0.887, 0.8887, 0.8792, 0.8827, 0.7967, 0.8601, 0.8845]	
Results: 	[0.7417, 0.9029, 0.8895, 0.8978, 0.7623, 0.8074, 0.7, 0.8838, 0.8951, 0.9086, 0.8574, 0.8949, 0.8905, 0.9152, 0.6387, 0.9035, 0.8571, 0.8447, 0.703, 0.8173, 0.8357, 0.887, 0.8887, 0.8792, 0.8827, 0.7967, 0.8601, 0.8845, 0.8853]	
