Results: 	[0.8778]	
Results: 	[0.8778, 0.9021]	
Results: 	[0.8778, 0.9021, 0.9073]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032, 0.8929]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032, 0.8929, 0.9104]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032, 0.8929, 0.9104, 0.8735]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032, 0.8929, 0.9104, 0.8735, 0.8994]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032, 0.8929, 0.9104, 0.8735, 0.8994, 0.8752]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032, 0.8929, 0.9104, 0.8735, 0.8994, 0.8752, 0.8815]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032, 0.8929, 0.9104, 0.8735, 0.8994, 0.8752, 0.8815, 0.8777]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032, 0.8929, 0.9104, 0.8735, 0.8994, 0.8752, 0.8815, 0.8777, 0.9065]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032, 0.8929, 0.9104, 0.8735, 0.8994, 0.8752, 0.8815, 0.8777, 0.9065, 0.9019]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032, 0.8929, 0.9104, 0.8735, 0.8994, 0.8752, 0.8815, 0.8777, 0.9065, 0.9019, 0.8857]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032, 0.8929, 0.9104, 0.8735, 0.8994, 0.8752, 0.8815, 0.8777, 0.9065, 0.9019, 0.8857, 0.8882]	
Results: 	[0.8778, 0.9021, 0.9073, 0.8884, 0.8885, 0.8857, 0.8931, 0.8705, 0.8864, 0.8895, 0.8929, 0.9047, 0.8951, 0.9016, 0.9066, 0.9086, 0.8857, 0.9032, 0.8929, 0.9104, 0.8735, 0.8994, 0.8752, 0.8815, 0.8777, 0.9065, 0.9019, 0.8857, 0.8882, 0.9057]
30 Support Sets: (Mean:0.8928766666666667, SD:0.011569599979176486) | 	













