Results: 	[0.9135]	
Results: 	[0.9135, 0.912]	
Results: 	[0.9135, 0.912, 0.9135]	
Results: 	[0.9135, 0.912, 0.9135, 0.92]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144, 0.9118]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144, 0.9118, 0.9285]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144, 0.9118, 0.9285, 0.9264]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144, 0.9118, 0.9285, 0.9264, 0.9202]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144, 0.9118, 0.9285, 0.9264, 0.9202, 0.9142]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144, 0.9118, 0.9285, 0.9264, 0.9202, 0.9142, 0.9108]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144, 0.9118, 0.9285, 0.9264, 0.9202, 0.9142, 0.9108, 0.9081]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144, 0.9118, 0.9285, 0.9264, 0.9202, 0.9142, 0.9108, 0.9081, 0.914]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144, 0.9118, 0.9285, 0.9264, 0.9202, 0.9142, 0.9108, 0.9081, 0.914, 0.9226]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144, 0.9118, 0.9285, 0.9264, 0.9202, 0.9142, 0.9108, 0.9081, 0.914, 0.9226, 0.9094]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144, 0.9118, 0.9285, 0.9264, 0.9202, 0.9142, 0.9108, 0.9081, 0.914, 0.9226, 0.9094, 0.9081]	
Results: 	[0.9135, 0.912, 0.9135, 0.92, 0.9138, 0.9144, 0.9118, 0.9285, 0.9264, 0.9202, 0.9142, 0.9108, 0.9081, 0.914, 0.9226, 0.9094, 0.9081, 0.9299]	
