Results: 	[0.9273]	
Results: 	[0.9273, 0.935]	
Results: 	[0.9273, 0.935, 0.9364]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296]	
Results: 	[0.9273, 0.935, 0.9364, 0.9306, 0.9311, 0.9284, 0.9321, 0.9229, 0.9292, 0.9307, 0.9324, 0.935, 0.9327, 0.9347, 0.9356, 0.9374, 0.9296, 0.9343]	
