Results: 	[0.9033]	
Results: 	[0.9033, 0.9193]	
Results: 	[0.9033, 0.9193, 0.9226]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196, 0.9135]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196, 0.9135, 0.9249]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196, 0.9135, 0.9249, 0.9001]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196, 0.9135, 0.9249, 0.9001, 0.9179]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196, 0.9135, 0.9249, 0.9001, 0.9179, 0.9014]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196, 0.9135, 0.9249, 0.9001, 0.9179, 0.9014, 0.9059]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196, 0.9135, 0.9249, 0.9001, 0.9179, 0.9014, 0.9059, 0.9033]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196, 0.9135, 0.9249, 0.9001, 0.9179, 0.9014, 0.9059, 0.9033, 0.9218]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196, 0.9135, 0.9249, 0.9001, 0.9179, 0.9014, 0.9059, 0.9033, 0.9218, 0.919]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196, 0.9135, 0.9249, 0.9001, 0.9179, 0.9014, 0.9059, 0.9033, 0.9218, 0.919, 0.909]	
Results: 	[0.9033, 0.9193, 0.9226, 0.9102, 0.9105, 0.908, 0.9133, 0.8979, 0.9087, 0.9109, 0.9133, 0.9207, 0.9146, 0.9189, 0.922, 0.9237, 0.9084, 0.9196, 0.9135, 0.9249, 0.9001, 0.9179, 0.9014, 0.9059, 0.9033, 0.9218, 0.919, 0.909, 0.9101]	
