Results: 	[0.8956]	
Results: 	[0.8956, 0.9139]	
Results: 	[0.8956, 0.9139, 0.9178]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144, 0.9073]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144, 0.9073, 0.9203]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144, 0.9073, 0.9203, 0.8919]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144, 0.9073, 0.9203, 0.8919, 0.9123]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144, 0.9073, 0.9203, 0.8919, 0.9123, 0.8933]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144, 0.9073, 0.9203, 0.8919, 0.9123, 0.8933, 0.8985]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144, 0.9073, 0.9203, 0.8919, 0.9123, 0.8933, 0.8985, 0.8956]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144, 0.9073, 0.9203, 0.8919, 0.9123, 0.8933, 0.8985, 0.8956, 0.9169]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144, 0.9073, 0.9203, 0.8919, 0.9123, 0.8933, 0.8985, 0.8956, 0.9169, 0.9136]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144, 0.9073, 0.9203, 0.8919, 0.9123, 0.8933, 0.8985, 0.8956, 0.9169, 0.9136, 0.9021]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144, 0.9073, 0.9203, 0.8919, 0.9123, 0.8933, 0.8985, 0.8956, 0.9169, 0.9136, 0.9021, 0.9034]	
Results: 	[0.8956, 0.9139, 0.9178, 0.9036, 0.9039, 0.901, 0.9071, 0.8893, 0.9018, 0.9043, 0.9071, 0.9156, 0.9086, 0.9135, 0.917, 0.919, 0.9015, 0.9144, 0.9073, 0.9203, 0.8919, 0.9123, 0.8933, 0.8985, 0.8956, 0.9169, 0.9136, 0.9021, 0.9034, 0.9167]
30 Support Sets: (Mean:0.9068966666666667, SD:0.00879280596747189) | 	













