Results: 	[0.9331]	
Results: 	[0.9331, 0.9323]	
Results: 	[0.9331, 0.9323, 0.9329]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309, 0.9303]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309, 0.9303, 0.9416]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309, 0.9303, 0.9416, 0.9371]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309, 0.9303, 0.9416, 0.9371, 0.9362]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309, 0.9303, 0.9416, 0.9371, 0.9362, 0.9363]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309, 0.9303, 0.9416, 0.9371, 0.9362, 0.9363, 0.9361]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309, 0.9303, 0.9416, 0.9371, 0.9362, 0.9363, 0.9361, 0.9344]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309, 0.9303, 0.9416, 0.9371, 0.9362, 0.9363, 0.9361, 0.9344, 0.9325]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309, 0.9303, 0.9416, 0.9371, 0.9362, 0.9363, 0.9361, 0.9344, 0.9325, 0.9338]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309, 0.9303, 0.9416, 0.9371, 0.9362, 0.9363, 0.9361, 0.9344, 0.9325, 0.9338, 0.9333]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309, 0.9303, 0.9416, 0.9371, 0.9362, 0.9363, 0.9361, 0.9344, 0.9325, 0.9338, 0.9333, 0.9303]	
Results: 	[0.9331, 0.9323, 0.9329, 0.9363, 0.9332, 0.9335, 0.9322, 0.9411, 0.9397, 0.9363, 0.9332, 0.9318, 0.9304, 0.9333, 0.9377, 0.9309, 0.9303, 0.9416, 0.9371, 0.9362, 0.9363, 0.9361, 0.9344, 0.9325, 0.9338, 0.9333, 0.9303, 0.938]	
