Results: 	[0.9769]	
Results: 	[0.9769, 0.9679]	
Results: 	[0.9769, 0.9679, 0.9654]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654, 0.9728]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654, 0.9728, 0.9654]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654, 0.9728, 0.9654, 0.9753]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654, 0.9728, 0.9654, 0.9753, 0.9711]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654, 0.9728, 0.9654, 0.9753, 0.9711, 0.9761]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654, 0.9728, 0.9654, 0.9753, 0.9711, 0.9761, 0.9761]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654, 0.9728, 0.9654, 0.9753, 0.9711, 0.9761, 0.9761, 0.9769]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654, 0.9728, 0.9654, 0.9753, 0.9711, 0.9761, 0.9761, 0.9769, 0.9645]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654, 0.9728, 0.9654, 0.9753, 0.9711, 0.9761, 0.9761, 0.9769, 0.9645, 0.9671]	
Results: 	[0.9769, 0.9679, 0.9654, 0.9728, 0.9737, 0.9712, 0.9711, 0.9753, 0.972, 0.972, 0.972, 0.9653, 0.9703, 0.9679, 0.9645, 0.9662, 0.9736, 0.9654, 0.9728, 0.9654, 0.9753, 0.9711, 0.9761, 0.9761, 0.9769, 0.9645, 0.9671, 0.9769]	
