Results: 	[0.9017]	
Results: 	[0.9017, 0.8618]	
Results: 	[0.9017, 0.8618, 0.8678]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162, 0.897]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162, 0.897, 0.9236]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162, 0.897, 0.9236, 0.881]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162, 0.897, 0.9236, 0.881, 0.899]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162, 0.897, 0.9236, 0.881, 0.899, 0.8771]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162, 0.897, 0.9236, 0.881, 0.899, 0.8771, 0.8937]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162, 0.897, 0.9236, 0.881, 0.899, 0.8771, 0.8937, 0.9103]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162, 0.897, 0.9236, 0.881, 0.899, 0.8771, 0.8937, 0.9103, 0.9176]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162, 0.897, 0.9236, 0.881, 0.899, 0.8771, 0.8937, 0.9103, 0.9176, 0.9069]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162, 0.897, 0.9236, 0.881, 0.899, 0.8771, 0.8937, 0.9103, 0.9176, 0.9069, 0.8916]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162, 0.897, 0.9236, 0.881, 0.899, 0.8771, 0.8937, 0.9103, 0.9176, 0.9069, 0.8916, 0.8744]	
Results: 	[0.9017, 0.8618, 0.8678, 0.8684, 0.9017, 0.8505, 0.897, 0.8837, 0.9003, 0.859, 0.9222, 0.8884, 0.897, 0.9388, 0.8358, 0.8923, 0.8718, 0.9162, 0.897, 0.9236, 0.881, 0.899, 0.8771, 0.8937, 0.9103, 0.9176, 0.9069, 0.8916, 0.8744, 0.8791]
30 Support Sets: (Mean:0.89019, SD:0.02313235307141687) | 	


































