Results: 	[0.9064]	
Results: 	[0.9064, 0.9241]	
Results: 	[0.9064, 0.9241, 0.9192]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714, 0.9086]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714, 0.9086, 0.8518]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714, 0.9086, 0.8518, 0.9207]	
Results: 	[0.9064, 0.9241, 0.9192, 0.9268, 0.9062, 0.9307, 0.9165, 0.9269, 0.899, 0.9182, 0.8421, 0.8762, 0.9036, 0.779, 0.9348, 0.9164, 0.9292, 0.8714, 0.9086, 0.8518, 0.9207, 0.9167]	
