Results: 	[0.8926]	
Results: 	[0.8926, 0.9093]	
Results: 	[0.8926, 0.9093, 0.9059]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333, 0.9107]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333, 0.9107, 0.912]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333, 0.9107, 0.912, 0.0087]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333, 0.9107, 0.912, 0.0087, 0.8813]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333, 0.9107, 0.912, 0.0087, 0.8813, 0.8847]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333, 0.9107, 0.912, 0.0087, 0.8813, 0.8847, 0.9313]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333, 0.9107, 0.912, 0.0087, 0.8813, 0.8847, 0.9313, 0.882]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333, 0.9107, 0.912, 0.0087, 0.8813, 0.8847, 0.9313, 0.882, 0.926]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333, 0.9107, 0.912, 0.0087, 0.8813, 0.8847, 0.9313, 0.882, 0.926, 0.9079]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333, 0.9107, 0.912, 0.0087, 0.8813, 0.8847, 0.9313, 0.882, 0.926, 0.9079, 0.9253]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333, 0.9107, 0.912, 0.0087, 0.8813, 0.8847, 0.9313, 0.882, 0.926, 0.9079, 0.9253, 0.9506]	
Results: 	[0.8926, 0.9093, 0.9059, 0.948, 0.8879, 0.8952, 0.8733, 0.8733, 0.9126, 0.9267, 0.914, 0.9473, 0.9219, 0.8667, 0.9333, 0.9107, 0.912, 0.0087, 0.8813, 0.8847, 0.9313, 0.882, 0.926, 0.9079, 0.9253, 0.9506, 0.894]	
