Results: 	[0.9046]	
Results: 	[0.9046, 0.9017]	
Results: 	[0.9046, 0.9017, 0.905]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038, 0.8907]	
Results: 	[0.9046, 0.9017, 0.905, 0.8007, 0.9112, 0.8941, 0.899, 0.9004, 0.9021, 0.8761, 0.8997, 0.8328, 0.8725, 0.889, 0.8512, 0.8656, 0.9016, 0.5038, 0.8907, 0.906]	
