Results: 	[0.9199]	
Results: 	[0.9199, 0.9136]	
Results: 	[0.9199, 0.9136, 0.9173]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572, 0.9084]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572, 0.9084, 0.9235]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572, 0.9084, 0.9235, 0.8781]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572, 0.9084, 0.9235, 0.8781, 0.9194]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572, 0.9084, 0.9235, 0.8781, 0.9194, 0.8715]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572, 0.9084, 0.9235, 0.8781, 0.9194, 0.8715, 0.8771]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572, 0.9084, 0.9235, 0.8781, 0.9194, 0.8715, 0.8771, 0.9014]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572, 0.9084, 0.9235, 0.8781, 0.9194, 0.8715, 0.8771, 0.9014, 0.8557]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572, 0.9084, 0.9235, 0.8781, 0.9194, 0.8715, 0.8771, 0.9014, 0.8557, 0.903]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572, 0.9084, 0.9235, 0.8781, 0.9194, 0.8715, 0.8771, 0.9014, 0.8557, 0.903, 0.9159]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572, 0.9084, 0.9235, 0.8781, 0.9194, 0.8715, 0.8771, 0.9014, 0.8557, 0.903, 0.9159, 0.8721]	
Results: 	[0.9199, 0.9136, 0.9173, 0.8575, 0.9285, 0.9091, 0.9191, 0.9206, 0.9134, 0.8922, 0.9111, 0.8704, 0.89, 0.91, 0.8778, 0.8856, 0.913, 0.7572, 0.9084, 0.9235, 0.8781, 0.9194, 0.8715, 0.8771, 0.9014, 0.8557, 0.903, 0.9159, 0.8721, 0.8928]
30 Support Sets: (Mean:0.8941733333333334, SD:0.033179240844065525) | 	





















































































