Results: 	[0.9112]	
Results: 	[0.9112, 0.8975]	
Results: 	[0.9112, 0.8975, 0.9045]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779, 0.8958]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779, 0.8958, 0.9177]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779, 0.8958, 0.9177, 0.8082]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779, 0.8958, 0.9177, 0.8082, 0.9124]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779, 0.8958, 0.9177, 0.8082, 0.9124, 0.7928]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779, 0.8958, 0.9177, 0.8082, 0.9124, 0.7928, 0.8212]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779, 0.8958, 0.9177, 0.8082, 0.9124, 0.7928, 0.8212, 0.869]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779, 0.8958, 0.9177, 0.8082, 0.9124, 0.7928, 0.8212, 0.869, 0.7072]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779, 0.8958, 0.9177, 0.8082, 0.9124, 0.7928, 0.8212, 0.869, 0.7072, 0.8833]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779, 0.8958, 0.9177, 0.8082, 0.9124, 0.7928, 0.8212, 0.869, 0.7072, 0.8833, 0.9075]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779, 0.8958, 0.9177, 0.8082, 0.9124, 0.7928, 0.8212, 0.869, 0.7072, 0.8833, 0.9075, 0.7849]	
Results: 	[0.9112, 0.8975, 0.9045, 0.7192, 0.9241, 0.8934, 0.9133, 0.9154, 0.8963, 0.8481, 0.8918, 0.7694, 0.8452, 0.9013, 0.8058, 0.8407, 0.8958, 0.7779, 0.8958, 0.9177, 0.8082, 0.9124, 0.7928, 0.8212, 0.869, 0.7072, 0.8833, 0.9075, 0.7849, 0.8741]
30 Support Sets: (Mean:0.8575, SD:0.06126351223227805) | 	





















































































