Results: 	[0.9179]	
Results: 	[0.9179, 0.9262]	
Results: 	[0.9179, 0.9262, 0.9228]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007, 0.9187]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007, 0.9187, 0.8931]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007, 0.9187, 0.8931, 0.9253]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007, 0.9187, 0.8931, 0.9253, 0.9243]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007, 0.9187, 0.8931, 0.9253, 0.9243, 0.9318]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007, 0.9187, 0.8931, 0.9253, 0.9243, 0.9318, 0.9202]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007, 0.9187, 0.8931, 0.9253, 0.9243, 0.9318, 0.9202, 0.9123]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007, 0.9187, 0.8931, 0.9253, 0.9243, 0.9318, 0.9202, 0.9123, 0.899]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007, 0.9187, 0.8931, 0.9253, 0.9243, 0.9318, 0.9202, 0.9123, 0.899, 0.908]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007, 0.9187, 0.8931, 0.9253, 0.9243, 0.9318, 0.9202, 0.9123, 0.899, 0.908, 0.918]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007, 0.9187, 0.8931, 0.9253, 0.9243, 0.9318, 0.9202, 0.9123, 0.899, 0.908, 0.918, 0.9277]	
Results: 	[0.9179, 0.9262, 0.9228, 0.9289, 0.9178, 0.9309, 0.924, 0.9302, 0.913, 0.9213, 0.8887, 0.8981, 0.9154, 0.8706, 0.9341, 0.9233, 0.931, 0.9007, 0.9187, 0.8931, 0.9253, 0.9243, 0.9318, 0.9202, 0.9123, 0.899, 0.908, 0.918, 0.9277, 0.9102]
30 Support Sets: (Mean:0.9161166666666667, SD:0.014751576966158754) | 	


































