Results: 	[0.7397]	
Results: 	[0.7397, 0.7507]	
Results: 	[0.7397, 0.7507, 0.7311]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332, 0.7174]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332, 0.7174, 0.7386]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332, 0.7174, 0.7386, 0.7265]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332, 0.7174, 0.7386, 0.7265, 0.7414]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332, 0.7174, 0.7386, 0.7265, 0.7414, 0.717]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332, 0.7174, 0.7386, 0.7265, 0.7414, 0.717, 0.7619]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332, 0.7174, 0.7386, 0.7265, 0.7414, 0.717, 0.7619, 0.7311]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332, 0.7174, 0.7386, 0.7265, 0.7414, 0.717, 0.7619, 0.7311, 0.7469]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332, 0.7174, 0.7386, 0.7265, 0.7414, 0.717, 0.7619, 0.7311, 0.7469, 0.75]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332, 0.7174, 0.7386, 0.7265, 0.7414, 0.717, 0.7619, 0.7311, 0.7469, 0.75, 0.7235]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332, 0.7174, 0.7386, 0.7265, 0.7414, 0.717, 0.7619, 0.7311, 0.7469, 0.75, 0.7235, 0.7267]	
Results: 	[0.7397, 0.7507, 0.7311, 0.7278, 0.7601, 0.731, 0.7601, 0.741, 0.7277, 0.7627, 0.7456, 0.7332, 0.7516, 0.7545, 0.7482, 0.7393, 0.7607, 0.7332, 0.7174, 0.7386, 0.7265, 0.7414, 0.717, 0.7619, 0.7311, 0.7469, 0.75, 0.7235, 0.7267, 0.7462]
30 Support Sets: (Mean:0.7408466666666667, SD:0.013470958118993551) | 	




