Results: 	[0.8898]	
Results: 	[0.8898, 0.8898]	
Results: 	[0.8898, 0.8898, 0.8924]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908, 0.8891]	
Results: 	[0.8898, 0.8898, 0.8924, 0.8914, 0.8896, 0.8937, 0.8915, 0.8905, 0.8994, 0.8942, 0.8924, 0.8922, 0.8939, 0.889, 0.8891, 0.8929, 0.8936, 0.8908, 0.8891, 0.8883]	
