Results: 	[0.8832]	
Results: 	[0.8832, 0.8802]	
Results: 	[0.8832, 0.8802, 0.8904]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873, 0.9005]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873, 0.9005, 0.8859]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873, 0.9005, 0.8859, 0.8939]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873, 0.9005, 0.8859, 0.8939, 0.8863]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873, 0.9005, 0.8859, 0.8939, 0.8863, 0.9011]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873, 0.9005, 0.8859, 0.8939, 0.8863, 0.9011, 0.8769]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873, 0.9005, 0.8859, 0.8939, 0.8863, 0.9011, 0.8769, 0.8908]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873, 0.9005, 0.8859, 0.8939, 0.8863, 0.9011, 0.8769, 0.8908, 0.8849]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873, 0.9005, 0.8859, 0.8939, 0.8863, 0.9011, 0.8769, 0.8908, 0.8849, 0.8842]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873, 0.9005, 0.8859, 0.8939, 0.8863, 0.9011, 0.8769, 0.8908, 0.8849, 0.8842, 0.8971]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873, 0.9005, 0.8859, 0.8939, 0.8863, 0.9011, 0.8769, 0.8908, 0.8849, 0.8842, 0.8971, 0.8924]	
Results: 	[0.8832, 0.8802, 0.8904, 0.8966, 0.8758, 0.8952, 0.8765, 0.8858, 0.8972, 0.8773, 0.8839, 0.8873, 0.8814, 0.8834, 0.8825, 0.8905, 0.8765, 0.8873, 0.9005, 0.8859, 0.8939, 0.8863, 0.9011, 0.8769, 0.8908, 0.8849, 0.8842, 0.8971, 0.8924, 0.8839]
30 Support Sets: (Mean:0.8869633333333333, SD:0.007342764833650804) | 	




