Results: 	[0.9744]	
Results: 	[0.9744, 0.9848]	
Results: 	[0.9744, 0.9848, 0.9803]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463, 0.9685]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463, 0.9685, 0.97]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463, 0.9685, 0.97, 0.9744]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463, 0.9685, 0.97, 0.9744, 0.9738]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463, 0.9685, 0.97, 0.9744, 0.9738, 0.9692]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463, 0.9685, 0.97, 0.9744, 0.9738, 0.9692, 0.9761]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463, 0.9685, 0.97, 0.9744, 0.9738, 0.9692, 0.9761, 0.9728]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463, 0.9685, 0.97, 0.9744, 0.9738, 0.9692, 0.9761, 0.9728, 0.9812]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463, 0.9685, 0.97, 0.9744, 0.9738, 0.9692, 0.9761, 0.9728, 0.9812, 0.9742]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463, 0.9685, 0.97, 0.9744, 0.9738, 0.9692, 0.9761, 0.9728, 0.9812, 0.9742, 0.9692]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463, 0.9685, 0.97, 0.9744, 0.9738, 0.9692, 0.9761, 0.9728, 0.9812, 0.9742, 0.9692, 0.9677]	
Results: 	[0.9744, 0.9848, 0.9803, 0.9841, 0.9685, 0.9865, 0.9725, 0.9687, 0.9539, 0.9546, 0.9691, 0.9675, 0.9687, 0.9708, 0.9751, 0.9799, 0.9654, 0.9463, 0.9685, 0.97, 0.9744, 0.9738, 0.9692, 0.9761, 0.9728, 0.9812, 0.9742, 0.9692, 0.9677, 0.9751]
30 Support Sets: (Mean:0.9714433333333333, SD:0.008774244572388661) | 	











