Results: 	[0.9223]	
Results: 	[0.9223, 0.9245]	
Results: 	[0.9223, 0.9245, 0.925]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084, 0.9201]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084, 0.9201, 0.9225]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084, 0.9201, 0.9225, 0.9236]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084, 0.9201, 0.9225, 0.9236, 0.9226]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084, 0.9201, 0.9225, 0.9236, 0.9226, 0.9215]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084, 0.9201, 0.9225, 0.9236, 0.9226, 0.9215, 0.9233]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084, 0.9201, 0.9225, 0.9236, 0.9226, 0.9215, 0.9233, 0.9211]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084, 0.9201, 0.9225, 0.9236, 0.9226, 0.9215, 0.9233, 0.9211, 0.924]	
Results: 	[0.9223, 0.9245, 0.925, 0.9257, 0.9198, 0.9247, 0.9223, 0.9223, 0.9137, 0.9149, 0.9233, 0.9211, 0.9215, 0.9215, 0.9233, 0.925, 0.9211, 0.9084, 0.9201, 0.9225, 0.9236, 0.9226, 0.9215, 0.9233, 0.9211, 0.924, 0.9218]	
