Results: 	[0.7253]	
Results: 	[0.7253, 0.659]	
Results: 	[0.7253, 0.659, 0.5478]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864, 0.696]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864, 0.696, 0.608]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864, 0.696, 0.608, 0.6759]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864, 0.696, 0.608, 0.6759, 0.6543]	
Results: 	[0.7253, 0.659, 0.5478, 0.5633, 0.6265, 0.659, 0.6065, 0.6651, 0.6096, 0.5772, 0.6728, 0.6528, 0.6528, 0.6065, 0.7037, 0.7361, 0.5772, 0.5864, 0.696, 0.608, 0.6759, 0.6543, 0.6219]	
