Results: 	[0.9268]	
Results: 	[0.9268, 0.9275]	
Results: 	[0.9268, 0.9275, 0.9229]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217, 0.9245]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217, 0.9245, 0.9221]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217, 0.9245, 0.9221, 0.9262]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217, 0.9245, 0.9221, 0.9262, 0.9266]	
Results: 	[0.9268, 0.9275, 0.9229, 0.9218, 0.9223, 0.9232, 0.9221, 0.9211, 0.9226, 0.9224, 0.9237, 0.9248, 0.921, 0.9205, 0.9284, 0.9216, 0.9236, 0.9217, 0.9245, 0.9221, 0.9262, 0.9266, 0.9237]	
